account,total_pnl,total_trades,win_trades,avg_leverage,avg_size_usd,std_pnl,win_rate,avg_daily_trades,leverage_seg,freq_seg,consistency_seg
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,125449.451117,892,866,3.5821255638325056,3617.8456165919283,388.1145580043984,0.9708520179372198,2.0988235294117645,Low Leverage,Infrequent,Consistent Winner
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,104769.812135,5557,5391,16.147133663414017,1860.1677433867196,113.48933474758962,0.9701277667806371,13.07529411764706,Medium Leverage,Frequent,Inconsistent
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,72758.02158,255,239,3.5523092681287096,1207.4349411764704,1237.4815659866608,0.9372549019607843,0.6,Low Leverage,Infrequent,Inconsistent
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,67620.587437,230,230,5.056950460903722,2851.7160869565214,707.1526246517922,1.0,0.5411764705882353,Low Leverage,Infrequent,Inconsistent
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21399.238071,230,171,84.49998074442793,9860.942304347825,431.51612755271185,0.7434782608695653,0.5411764705882353,High Leverage,Infrequent,Inconsistent
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2136269.31056,6512,4824,19.806076735456678,4279.574757371008,2051.757940685386,0.7407862407862408,15.32235294117647,High Leverage,Frequent,Inconsistent
0xb899e522b5715391ae1d4f137653e7906c5e2115,8723.337871,2641,2070,34.456805375216,20609.031442635365,454.28518352004807,0.7837940174176449,6.214117647058823,High Leverage,Frequent,Inconsistent
0xbaaaf6571ab7d571043ff1e313a9609a10637864,934748.555534,9997,9714,1.0791708846927959,3480.638275482645,820.3609437038821,0.9716915074522356,23.52235294117647,Low Leverage,Frequent,Consistent Winner
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,204796.146104,1155,848,24.826371678746348,8554.949670995671,2297.4305368122004,0.7341991341991342,2.7176470588235295,High Leverage,Infrequent,Inconsistent
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,827140.265618,22537,17113,2.1222704543059376,1676.150084749523,351.7726479068966,0.7593291032524293,53.02823529411765,Low Leverage,Frequent,Inconsistent
